id,user_id,title,description,layout_type,settings,stats,tags,is_public,created_at,updated_at
63b7db08-413f-4cd6-b08f-ad3ba382c38b,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1770995404274,""aiGeneratedNodes"":0}","[]",false,"""2026-02-13T15:10:04.161Z""","""2026-02-13T15:10:04.161Z"""
b68df63f-1dd2-48b3-8b5b-3f9ec70ee738,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771146315718,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:05:16.206Z""","""2026-02-15T09:05:16.206Z"""
5a038864-6219-454e-83a2-c7af90b9240c,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771147056547,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:17:37.081Z""","""2026-02-15T09:17:37.081Z"""
5bc78d4b-6c13-4f3f-be1a-303ab2428798,45713305-2bc4-48ad-8733-265a379be671,我的创作脉络,,timeline,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""timeline"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":11,""cultureNodes"":0,""lastActivityAt"":""2026-02-20 13:28:25.917503+00"",""aiGeneratedNodes"":11}","[]",false,"""2026-02-20T13:28:21.192Z""","""2026-02-20T13:28:25.917Z"""
cb32c220-3578-446e-9823-2522f6b8110a,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-11T23:53:19.514Z""","""2026-02-11T23:53:19.514Z"""
b206bd55-ca7d-43fe-bea7-e7e157041348,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1770995404281,""aiGeneratedNodes"":0}","[]",false,"""2026-02-13T15:10:04.181Z""","""2026-02-13T15:10:04.181Z"""
8aec88ec-7167-4d0c-9a31-e2a2b9b17088,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771146315720,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:05:16.278Z""","""2026-02-15T09:05:16.278Z"""
d22d9adc-ce6e-4ff1-b24b-23dfb0f7e892,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771147684515,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:28:05.056Z""","""2026-02-15T09:28:05.056Z"""
0a5324ea-08c3-4817-ab6a-1dcca66f1cf1,78340927-c853-4978-a90f-f54d7c6883d2,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771763811223,""aiGeneratedNodes"":0}","[]",false,"""2026-02-22T12:36:50.582Z""","""2026-02-22T12:36:50.582Z"""
103ca223-9f5a-4073-ae05-8a490ec2fdf1,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T06:25:15.688Z""","""2026-02-12T06:25:15.688Z"""
8ad65aeb-b171-4d74-ad0c-deab10bf928d,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771139995262,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T07:19:55.834Z""","""2026-02-15T07:19:55.834Z"""
4ded6c72-4b5c-4330-a441-67c0a4eb2e23,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":1,""cultureNodes"":1,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T09:25:13.041Z""","""2026-02-12T09:25:21.211Z"""
af374fbc-f0bd-4461-81fb-8112c615f920,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771146406639,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:06:47.137Z""","""2026-02-15T09:06:47.137Z"""
5561d26d-5a69-46e7-acfe-85d8afbcf256,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":1,""cultureNodes"":0,""lastActivityAt"":""2026-02-15 09:38:09.923338+00"",""aiGeneratedNodes"":1}","[]",false,"""2026-02-15T09:28:05.101Z""","""2026-02-15T09:38:09.923Z"""
3db489cf-f7e6-499e-9cf0-0f2e61544a80,78340927-c853-4978-a90f-f54d7c6883d2,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771767043797,""aiGeneratedNodes"":0}","[]",false,"""2026-02-22T13:30:42.870Z""","""2026-02-22T13:30:42.870Z"""
44e0c362-13eb-4e45-94ce-b6abb171f7b5,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T10:24:43.374Z""","""2026-02-12T10:24:43.374Z"""
36d07cd3-1b6e-48f9-9005-4f4ac301f5b5,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":1,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T10:24:43.353Z""","""2026-02-12T10:24:53.104Z"""
9845a6c7-1d54-4b52-95d3-a0ff7eec12df,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T10:27:42.374Z""","""2026-02-12T10:27:42.374Z"""
952d8f41-8662-411a-9cb8-1c3ac1378bbc,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T10:27:42.378Z""","""2026-02-12T10:27:42.378Z"""
59a40db6-baae-4b3f-b843-ff2f3a7dfb09,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-13T06:16:28.001Z""","""2026-02-13T06:16:28.001Z"""
a327bd6e-ac22-4593-9337-6d21cd4bdcff,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771139995262,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T07:19:55.852Z""","""2026-02-15T07:19:55.852Z"""
05531184-1143-4104-ae80-c14bf9a23544,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771146406640,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:06:47.137Z""","""2026-02-15T09:06:47.137Z"""
bacbfabc-99ec-46b4-a9fe-4334794eaa83,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771148304378,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:38:24.868Z""","""2026-02-15T09:38:24.868Z"""
8b26d122-3ce8-45f8-97cd-41d93aa84bdb,478c134c-c5c2-4c01-827b-d142352d4873,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":7,""cultureNodes"":0,""lastActivityAt"":""2026-02-22 14:12:30.687683+00"",""aiGeneratedNodes"":7}","[]",false,"""2026-02-13T13:33:44.887Z""","""2026-02-22T14:12:30.687Z"""
1a90dd6b-77c7-4bcc-840c-0d1da4d06fb1,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771145747703,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T08:55:48.175Z""","""2026-02-15T08:55:48.175Z"""
168c113c-3c9c-48d6-a11c-d7fc2562c616,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771145747704,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T08:55:48.174Z""","""2026-02-15T08:55:48.174Z"""
c3c0ccde-b5f0-4cce-a842-16b05eaab16c,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771146709381,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:11:49.782Z""","""2026-02-15T09:11:49.782Z"""
5eca3f54-3c52-4676-9ace-e049aa403175,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771146709379,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:11:49.788Z""","""2026-02-15T09:11:49.788Z"""
6887c527-3843-438e-ad72-58ef44b460cc,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771148304378,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:38:24.947Z""","""2026-02-15T09:38:24.947Z"""
5ab0eab2-7c98-411e-b8a4-740ab876d53c,06dbee08-83b6-4d14-a5c1-d0794c8a168e,我的创作脉络,,timeline,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""timeline"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":24,""cultureNodes"":0,""lastActivityAt"":""2026-03-02 11:37:42.050765+00"",""aiGeneratedNodes"":24}","[]",false,"""2026-02-22T13:42:54.225Z""","""2026-03-02T11:37:42.050Z"""
055a672d-3483-492b-a813-b1dbf863a253,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-13T13:54:37.624Z""","""2026-02-13T13:54:37.624Z"""
2ef506d7-a8cd-4c22-b7bc-b2f2836d1c0a,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771146221022,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:03:41.819Z""","""2026-02-15T09:03:41.819Z"""
ef0b6103-9ba5-4e90-b344-4d1173fb405f,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771147052643,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:17:33.113Z""","""2026-02-15T09:17:33.113Z"""
24d1c232-7978-40d4-889a-f9b6f66fa3b3,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771148427902,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:40:28.365Z""","""2026-02-15T09:40:28.365Z"""
015388c0-16f4-4cb0-89b7-caa1aef1c395,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771146221023,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:03:41.822Z""","""2026-02-15T09:03:41.822Z"""
8dcecf40-9ec8-457b-8873-1e290bbc66c2,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771147052643,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:17:33.128Z""","""2026-02-15T09:17:33.128Z"""
bf7e4729-11ee-441d-a7eb-930e40ffa0b3,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":174,""cultureNodes"":1,""lastActivityAt"":""2026-03-03 14:49:39.722358+00"",""aiGeneratedNodes"":170}","[]",false,"""2026-02-15T09:40:28.452Z""","""2026-03-03T14:49:39.722Z"""
5fc6b774-c094-4614-8892-d32a990e9cae,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":1771146241648,""aiGeneratedNodes"":0}","[]",false,"""2026-02-15T09:04:02.196Z""","""2026-02-15T09:04:02.196Z"""
72b84b2e-ffeb-4d75-b94e-d6e1ea3ef53f,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T00:14:10.821Z""","""2026-02-12T00:14:10.821Z"""
866d8ece-839d-47c6-ad2d-2fbd14baee88,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":1,""cultureNodes"":1,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T00:14:10.827Z""","""2026-02-12T00:14:34.737Z"""
b35cab4b-8262-4747-86da-8280cdc0f27e,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T00:22:56.245Z""","""2026-02-12T00:22:56.245Z"""
4d0fbf79-1ca1-4e89-ab60-188b3eadd67c,f3dedf79-5c5e-40fd-9513-d0fb0995d429,我的创作脉络,,tree,"{""theme"":""tianjin"",""autoSave"":true,""gridSize"":20,""showGrid"":true,""layoutType"":""tree"",""snapToGrid"":false}","{""maxDepth"":0,""totalNodes"":0,""cultureNodes"":0,""lastActivityAt"":""2026-02-13 14:37:42.800304+00"",""aiGeneratedNodes"":0}","[]",false,"""2026-02-12T00:22:56.245Z""","""2026-02-12T00:22:56.245Z"""
